Symptom,Disease,Weight
headache,Hypertension,1.5
chest pain,Hypertension,1.5
dizziness,Hypertension,1
lack of concentration,Hypertension,1
loss of balance,Hypertension,1
weakness in limbs,Cervical spondylosis,1
neck pain,Cervical spondylosis,1.5
dizziness,Cervical spondylosis,1
back pain,Cervical spondylosis,1.5
loss of balance,Cervical spondylosis,1
continuous sneezing,Allergy,1
shivering,Allergy,1
chills,Allergy,1
watering from eyes,Allergy,1
stomach pain,Drug Reaction,1.5
skin rash,Drug Reaction,1
spotting  urination,Drug Reaction,1
burning micturition,Drug Reaction,1
itching,Drug Reaction,1
itching,Fungal infection,1
skin rash,Fungal infection,1
nodal skin eruptions,Fungal infection,1
dischromic  patches,Fungal infection,1
yellowing of eyes,Chronic cholestasis,1
abdominal pain,Chronic cholestasis,1.5
yellowish skin,Chronic cholestasis,1
vomiting,Chronic cholestasis,1.5
itching,Chronic cholestasis,1
loss of appetite,Chronic cholestasis,1
nausea,Chronic cholestasis,1.5
burning micturition,Urinary tract infection,1
bladder discomfort,Urinary tract infection,1
foul smell of urine,Urinary tract infection,1
continuous feel of urine,Urinary tract infection,1
headache,(vertigo) Paroymsal  Positional Vertigo,1.5
vomiting,(vertigo) Paroymsal  Positional Vertigo,1.5
nausea,(vertigo) Paroymsal  Positional Vertigo,1.5
spinning movements,(vertigo) Paroymsal  Positional Vertigo,1
unsteadiness,(vertigo) Paroymsal  Positional Vertigo,1
loss of balance,(vertigo) Paroymsal  Positional Vertigo,1
malaise,Tuberculosis,1
weight loss,Tuberculosis,1
vomiting,Tuberculosis,1.5
fatigue,Tuberculosis,1
sweating,Tuberculosis,1
chills,Tuberculosis,1
loss of appetite,Tuberculosis,1
breathlessness,Tuberculosis,1
cough,Tuberculosis,1.5
phlegm,Tuberculosis,1
blood in sputum,Tuberculosis,1
yellowing of eyes,Tuberculosis,1
chest pain,Tuberculosis,1.5
swelled lymph nodes,Tuberculosis,1
high fever,Tuberculosis,1.5
mild fever,Tuberculosis,1.5
stomach pain,GERD,1.5
chest pain,GERD,1.5
vomiting,GERD,1.5
ulcers on tongue,GERD,1
cough,GERD,1.5
acidity,GERD,1
yellowing of eyes,Hepatitis D,1
abdominal pain,Hepatitis D,1.5
yellowish skin,Hepatitis D,1
vomiting,Hepatitis D,1.5
fatigue,Hepatitis D,1
joint pain,Hepatitis D,1.5
dark urine,Hepatitis D,1
loss of appetite,Hepatitis D,1
nausea,Hepatitis D,1.5
fatigue,Bronchial Asthma,1
family history,Bronchial Asthma,1
high fever,Bronchial Asthma,1.5
breathlessness,Bronchial Asthma,1
cough,Bronchial Asthma,1.5
mucoid sputum,Bronchial Asthma,1
yellowing of eyes,Hepatitis C,1
yellowish skin,Hepatitis C,1
fatigue,Hepatitis C,1
family history,Hepatitis C,1
loss of appetite,Hepatitis C,1
nausea,Hepatitis C,1.5
headache,Migraine,1.5
depression,Migraine,1
visual disturbances,Migraine,1
blurred and distorted vision,Migraine,1
stiff neck,Migraine,1
excessive hunger,Migraine,1
indigestion,Migraine,1
irritability,Migraine,1
acidity,Migraine,1
abdominal pain,Jaundice,1.5
vomiting,Jaundice,1.5
fatigue,Jaundice,1
dark urine,Jaundice,1
high fever,Jaundice,1.5
itching,Jaundice,1
yellowish skin,Jaundice,1
weight loss,Jaundice,1
pain during bowel movements,Dimorphic hemmorhoids(piles),1.5
bloody stool,Dimorphic hemmorhoids(piles),1
pain in anal region,Dimorphic hemmorhoids(piles),1.5
constipation,Dimorphic hemmorhoids(piles),1
irritation in anus,Dimorphic hemmorhoids(piles),1
headache,Chicken pox,1.5
swelled lymph nodes,Chicken pox,1
malaise,Chicken pox,1
fatigue,Chicken pox,1
lethargy,Chicken pox,1
loss of appetite,Chicken pox,1
itching,Chicken pox,1
skin rash,Chicken pox,1
red spots over body,Chicken pox,1
high fever,Chicken pox,1.5
mild fever,Chicken pox,1.5
vomiting,Paralysis (brain hemorrhage),1.5
headache,Paralysis (brain hemorrhage),1.5
weakness of one body side,Paralysis (brain hemorrhage),1
